,x,y
180,-1.0480151382997143,2.066581758977865
181,1.103102036493901,5.601186498084436
182,0.2845104351119385,0.3032379956174047
183,-0.36128642219167606,2.7440085474386873
184,0.5997635703280242,2.3876549670750866
185,-1.236667922542195,1.9229846572981892
186,0.7645592648108486,3.5094793298274225
187,1.0312984623100476,4.069385831696102
188,2.1582758311075896,8.331233856341246
189,2.0936668188226966,5.277189948842626
190,2.6761429545850515,11.185745835570811
191,2.7463465884399803,9.569144027513282
192,0.24052410013820769,2.014827579416382
193,-2.6775594692331772,4.952215012539035
194,-0.940242767705886,2.020368162773699
195,0.05799794644502132,2.3506563986683138
196,-2.936630273133227,6.285577508180486
197,2.644792184323835,11.962453709763377
198,2.009539603648479,6.0820318151318595
199,-1.9163949833643885,2.883001734214732
